,Unnamed: 0,advancement,height,hm_x,hm_y,images,label,out_0,out_1,prediction
35585,265.0,-0.02396336268546492,10.0,373.86059888677386,48.37526793977838,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-2-patch-3d-majavi-colormap-37.png,False,1.0,0.0,0
34397,348.0,-0.02312402060345026,10.0,316.8923272679215,505.0606125036328,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-2-patch-3d-majavi-colormap-38.png,False,1.0,0.0,0
12517,597.0,-0.02216473898066933,10.0,1302.3097584364964,1239.4870804613147,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-2-patch-3d-majavi-colormap-39.png,False,0.9994492,0.0005508279,0
28306,734.0,-0.021384565446990345,10.0,1289.6332614836108,501.3376217964318,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-2-patch-3d-majavi-colormap-40.png,False,0.9993279,0.00067218306,0
35321,1.0,-0.02062194572109018,10.0,375.71882025159834,52.876881447788364,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-2-patch-3d-majavi-colormap-41.png,False,1.0,0.0,0
28257,685.0,-0.019681987271562982,10.0,1285.3370496284954,506.03099000837364,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-1-patch-3d-majavi-colormap-42.png,False,0.9999969,3.1317907e-06,0
8361,370.0,-0.018893618237863563,10.0,909.187079227447,841.8853388605513,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-1-patch-3d-majavi-colormap-43.png,False,0.0,1.0,1
12041,121.0,-0.018169481934890614,10.0,1301.7170352287756,1241.6255762676676,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-1-patch-3d-majavi-colormap-44.png,False,0.8746892,0.12531082,0
25180,558.0,-0.01728273562129366,10.0,1337.3730231225518,217.34155543073257,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-1-patch-3d-majavi-colormap-45.png,False,1.0,0.0,0
3452,426.0,-0.016434472787530182,10.0,72.04802034589028,384.3513052035146,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-1-patch-3d-majavi-colormap-46.png,False,0.44841114,0.55158883,1
11072,687.0,-0.01578430448301576,10.0,863.5099179053486,31.46781083463703,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-1-patch-3d-majavi-colormap-47.png,False,1.0,0.0,0
35589,269.0,-0.01479648997344301,10.0,374.58994009568926,48.29961482459244,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-1-patch-3d-majavi-colormap-48.png,False,1.0,0.0,0
24577,768.0,-0.013928327825371366,10.0,166.20629057422403,742.3873492877757,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-1-patch-3d-majavi-colormap-49.png,False,0.00025396235,0.999746,1
3688,662.0,-0.01332608570279426,10.0,76.33051505338348,384.65475270057317,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-1-patch-3d-majavi-colormap-50.png,False,0.15833375,0.8416662,1
35664,344.0,-0.012679354013731322,10.0,376.5408997579692,49.07274601699974,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-1-patch-3d-majavi-colormap-51.png,False,1.0,0.0,0
11086,701.0,-0.011860716412155895,10.0,863.1354401110347,31.38150019191861,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-1-patch-3d-majavi-colormap-52.png,False,1.0,0.0,0
25128,506.0,-0.01105129955243806,10.0,1337.1995807674055,217.14332428928267,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-1-patch-3d-majavi-colormap-53.png,False,1.0,0.0,0
21403,366.0,-0.010511786394283077,10.0,395.39451715666536,477.77800190609815,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/-1-patch-3d-majavi-colormap-54.png,False,1.0,0.0,0
15490,413.0,-0.009801835881703486,10.0,899.9122011189282,1447.2123953860034,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-55.png,False,1.0,0.0,0
29333,136.0,-0.00923741389226618,10.0,109.40055992318709,121.5859934042848,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-56.png,False,0.95293707,0.04706295,0
3680,654.0,-0.008593208502752935,10.0,76.71963084602706,384.3045874961135,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-57.png,False,0.24903248,0.75096756,1
12099,179.0,-0.007991882015152859,10.0,1301.854508177372,1241.6122581780976,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-58.png,False,0.9427967,0.057203338,0
21796,759.0,-0.007446927908356116,10.0,391.19102485746816,475.7265273112697,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-59.png,False,1.0,0.0,0
13365,690.0,-0.006788411354618891,10.0,1549.4371694541946,791.8027294145761,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-60.png,False,4.821061e-07,0.9999995,1
25296,674.0,-0.00615812630641835,10.0,1337.1761755911148,218.33119680772114,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-61.png,False,1.0,0.0,0
15872,795.0,-0.0055559260915244825,10.0,901.1418637521992,1447.6719206993896,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-62.png,False,1.0,0.0,0
25340,718.0,-0.004811791905952888,10.0,1336.7901617649131,219.592386120175,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-63.png,False,1.0,0.0,0
3450,424.0,-0.003991392082671942,10.0,72.21563040807327,384.4870007792079,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-64.png,False,0.45629644,0.5437036,1
8534,543.0,-0.0032137052886757537,10.0,917.0200819486912,856.0177615485533,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-65.png,False,1.3713426e-07,0.9999999,1
15434,357.0,-0.002546555766057253,10.0,899.5881965501317,1447.2188949911042,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-66.png,False,1.0,0.0,0
25212,590.0,-0.001730065612592807,10.0,1337.1159724622294,218.54061417780227,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-67.png,False,1.0,0.0,0
24879,257.0,-0.0011196985860076822,10.0,1347.8843663862792,209.7550011479324,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-68.png,False,1.0,0.0,0
15435,358.0,-0.0004632579474218492,10.0,899.4783278511403,1447.246114370632,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-69.png,False,1.0,0.0,0
10413,28.0,4.356582071279197e-05,10.0,839.2721331623102,55.51254820700282,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-70.png,False,1.2484927e-08,1.0,1
10861,476.0,0.00074782720167765,10.0,865.6312464156474,33.37622883528737,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-71.png,False,1.0,0.0,0
10867,482.0,0.00144101515697564,10.0,865.7403601670896,33.30863024872684,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-72.png,False,1.0,0.0,0
27709,137.0,0.0020392418436585708,10.0,1292.1279182540213,574.4852950114648,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-73.png,False,0.056750875,0.94324917,1
12575,655.0,0.002745713611017864,10.0,1302.3306722926295,1241.1409378402802,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-74.png,False,0.82457936,0.17542064,0
25068,446.0,0.0036378710041286852,10.0,1340.5889002262613,215.899523464282,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-75.png,False,1.0,0.0,0
30145,139.0,0.004386657381840999,10.0,484.4397763141314,379.6923698367473,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-76.png,False,0.79492134,0.2050786,0
3505,479.0,0.005083335606319118,10.0,73.6604056095279,384.513709468826,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-77.png,False,0.36648083,0.6335192,1
31924,300.0,0.005880216501098184,10.0,98.09478899017056,710.0898826463815,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-78.png,False,0.20534328,0.79465675,1
3619,593.0,0.006505131667478379,10.0,76.07589800063516,384.47441433232683,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-79.png,False,0.3513701,0.64862996,1
21845,808.0,0.007345724817224885,10.0,392.0274479463137,475.46189180327525,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-80.png,False,1.0,0.0,0
28259,687.0,0.008049707499398207,10.0,1286.0933110968335,507.5408545121138,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-81.png,False,0.9996141,0.00038580844,0
15688,611.0,0.008774447039248593,10.0,900.3349797574292,1449.001059713252,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-82.png,False,1.0,0.0,0
11949,29.0,0.009745540016564806,10.0,1303.4012238014845,1239.8334838672893,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/00-patch-3d-majavi-colormap-83.png,False,0.99442446,0.0055755107,0
30245,239.0,0.010550148966636246,10.0,487.3396903567653,383.13747457112447,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/01-patch-3d-majavi-colormap-84.png,False,0.092916235,0.90708375,1
35966,646.0,0.011251362957825216,10.0,370.9902618397503,57.80773449644352,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/01-patch-3d-majavi-colormap-85.png,False,1.0,0.0,0
35793,473.0,0.012152688988419105,10.0,373.90625907937056,58.74688269007984,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/01-patch-3d-majavi-colormap-86.png,False,1.0,0.0,0
11015,630.0,0.012978051262877478,10.0,864.9192791085918,33.30725726278203,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/01-patch-3d-majavi-colormap-87.png,False,1.0,0.0,0
34709,660.0,0.013933212659947122,10.0,299.86693795065423,506.76231127419305,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/01-patch-3d-majavi-colormap-88.png,False,1.0,0.0,0
21788,751.0,0.014885654691679975,10.0,390.7901834093612,476.19861535068463,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/01-patch-3d-majavi-colormap-89.png,False,1.0,0.0,0
35795,475.0,0.015669724757955417,10.0,373.67690275527207,58.52256114880976,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/01-patch-3d-majavi-colormap-90.png,False,1.0,0.0,0
12908,233.0,0.01653742836379507,10.0,1513.6275593045905,813.9686716354512,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/01-patch-3d-majavi-colormap-91.png,False,2.0042655e-16,1.0,1
25087,465.0,0.017415988074763696,10.0,1340.1017670839913,216.64991530290519,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/01-patch-3d-majavi-colormap-92.png,False,1.0,0.0,0
15619,542.0,0.01842883664393192,10.0,901.8170325713153,1448.2922424334643,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/01-patch-3d-majavi-colormap-93.png,False,1.0,0.0,0
3418,392.0,0.0191713714865623,10.0,72.53152378647309,383.2538227830622,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/01-patch-3d-majavi-colormap-94.png,False,0.19966263,0.8003374,1
12167,247.0,0.02018565337633608,10.0,1302.8859340328993,1239.8694327994974,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/02-patch-3d-majavi-colormap-95.png,False,0.97811425,0.021885712,0
29952,755.0,0.02091513123338213,10.0,147.7424663523222,112.93892037402216,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/02-patch-3d-majavi-colormap-96.png,False,0.97450376,0.025496291,0
21449,412.0,0.021644010225476476,10.0,390.0862279722956,476.84867590721086,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/02-patch-3d-majavi-colormap-97.png,False,1.0,0.0,0
34649,600.0,0.022533477334956684,10.0,302.3706224437303,508.2273323212647,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/02-patch-3d-majavi-colormap-98.png,False,1.0,1.1344953e-12,0
3709,683.0,0.02353994798686777,10.0,78.30546062125569,385.19750407275563,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/02-patch-3d-majavi-colormap-99.png,False,0.048909403,0.95109063,1
21786,749.0,0.024570956070482472,10.0,391.26488751048265,476.4762040573709,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/02-patch-3d-majavi-colormap-100.png,False,1.0,0.0,0
31981,357.0,0.025653628034140563,10.0,96.8633841688954,706.6692937379147,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/02-patch-3d-majavi-colormap-101.png,False,0.99767333,0.0023266685,0
15789,712.0,0.026697166396387428,10.0,900.0398502626475,1449.141925658841,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/02-patch-3d-majavi-colormap-102.png,False,1.0,0.0,0
29437,240.0,0.027741607659283518,10.0,111.79392467339277,122.42585435483663,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/02-patch-3d-majavi-colormap-103.png,False,0.99954814,0.00045185495,0
12103,183.0,0.028871430489722114,10.0,1302.6746962835691,1240.9342839604171,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/02-patch-3d-majavi-colormap-104.png,False,0.8326009,0.16739908,0
34716,667.0,0.029921297418047256,10.0,299.6340538632332,506.98700357691916,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/02-patch-3d-majavi-colormap-105.png,False,1.0,0.0,0
15463,386.0,0.030844547808113423,10.0,899.2908413761462,1450.8446730083695,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/03-patch-3d-majavi-colormap-106.png,False,1.0,0.0,0
12135,215.0,0.03201175221282163,10.0,1303.8636379879902,1240.8787305038175,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/03-patch-3d-majavi-colormap-107.png,False,0.6521197,0.3478803,0
21756,719.0,0.032826203032809816,10.0,393.17143851637087,475.9285646366021,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/03-patch-3d-majavi-colormap-108.png,False,1.0,0.0,0
29336,139.0,0.03360184849019797,10.0,108.55136363732927,122.23939908086432,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/03-patch-3d-majavi-colormap-109.png,False,0.46147567,0.5385243,1
28273,701.0,0.03472555018414949,10.0,1286.8478336196813,508.15957853164383,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/03-patch-3d-majavi-colormap-110.png,False,1.0,6.3234696e-24,0
28139,567.0,0.035789913877901834,10.0,1282.8217117700592,509.6986685148248,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/03-patch-3d-majavi-colormap-111.png,False,0.999706,0.00029397002,0
34685,636.0,0.0371059555070977,10.0,300.6768372098557,508.07891027119456,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/03-patch-3d-majavi-colormap-112.png,False,1.0,1.717e-42,0
28374,802.0,0.0381505430981801,10.0,1290.9532223827912,504.29267734242006,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/03-patch-3d-majavi-colormap-113.png,False,1.0,2.6342852e-09,0
24085,276.0,0.0392306603207182,10.0,177.96401848105282,644.6885514192843,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/03-patch-3d-majavi-colormap-114.png,False,1.5566528e-14,1.0,1
25045,423.0,0.04023755009769453,10.0,1344.0676016814955,218.9900418964111,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/04-patch-3d-majavi-colormap-115.png,False,1.0,0.0,0
29789,592.0,0.04168585919701049,10.0,136.72238804413593,112.75762658594245,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/04-patch-3d-majavi-colormap-116.png,False,0.9999999,1.3882793e-07,0
29393,196.0,0.04295556555377732,10.0,111.24591419963366,122.99285611972259,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/04-patch-3d-majavi-colormap-117.png,False,0.1830446,0.81695545,1
35437,117.0,0.044163005698864236,10.0,377.10884297138915,53.5798797679198,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/04-patch-3d-majavi-colormap-118.png,False,1.0,4.6129465e-28,0
16237,344.0,0.04536062182120347,10.0,78.75052714539117,813.1436564702203,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/04-patch-3d-majavi-colormap-119.png,False,3.9063424e-09,1.0,1
24549,740.0,0.04666437907309924,10.0,166.21569582392075,739.0545609770218,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/04-patch-3d-majavi-colormap-120.png,False,0.07125101,0.928749,1
12956,281.0,0.04791962953051373,10.0,1516.993310965422,813.7351355040535,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/04-patch-3d-majavi-colormap-121.png,False,3.785828e-11,1.0,1
10805,420.0,0.04943099717467732,10.0,867.1321713525567,34.142476716060564,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/04-patch-3d-majavi-colormap-122.png,False,1.0,0.0,0
13359,684.0,0.05097513521941159,10.0,1547.2583060080008,792.0101640787834,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/05-patch-3d-majavi-colormap-123.png,False,5.3157146e-07,0.9999995,1
10704,319.0,0.052332202582859914,10.0,852.4594349376201,31.55659038466818,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/05-patch-3d-majavi-colormap-124.png,False,1.0,0.0,0
21232,195.0,0.053988479179522174,10.0,391.79167700003023,479.0180899239026,/home/francesco/Documents/Master-Thesis/papers/Thesis/img/5/quarry//worst/05-patch-3d-majavi-colormap-125.png,False,1.0,0.0,0
